"Akamai Technologies",,20940,Open,Content,Global,"10 Tbps+","Heavy Outbound",192,98
"Limelight Networks Global",llnw.net,22822,Selective,Content,Global,"1 Tbps+","Mostly Outbound",100,61
BBC,"BBC, BBC Internet Services",2818,Open,Content,Global,"100-200 Gbps","Heavy Outbound",9,7
Rackspace,"36248, 45187, 58683, 15395, 27357, 33070, 19994",12200,Open,Content,Global,"100-200 Gbps","Heavy Outbound",9,6
Yahoo!,"Yahoo! , Oath Global Network , Verizon Media",10310,Selective,Content,Global,,"Mostly Outbound",162,56
YellowBrix,,18740,Open,Content,Regional,20-100Mbps,"Heavy Outbound",0,0
"Kewlio.net Limited",Kewlio,3344,Open,Content,Europe,100-1000Mbps,Balanced,0,3
Easyhost,,28747,Selective,Content,Europe,1-5Gbps,"Mostly Outbound",0,1
"Bebo, Inc.",,36168,Open,Content,Global,1-5Gbps,"Heavy Outbound",0,0
wan2many,,29608,Open,Content,Europe,1-5Gbps,Balanced,3,7
"METANET AG",METANET,21069,Open,Content,Europe,10-20Gbps,"Mostly Outbound",2,2
"rh-tec Business GmbH",,25560,Open,Content,Regional,1-5Gbps,"Mostly Outbound",1,5
"M6 Web",,30972,Open,Content,Europe,"100-200 Gbps","Heavy Outbound",2,2
Giganews,,30094,Open,Content,Global,"100-200 Gbps","Heavy Outbound",5,4
"AdJuggler, Inc.","Thruport Technologies",15266,Open,Content,"North America",100-1000Mbps,"Mostly Outbound",0,1
DataPipe,"AS14492 US-East, AS22205 US-West, AS16805 US-Mid, AS24778 London, AS24043 Hong Kong",14492,Open,Content,Global,1-5Gbps,Balanced,6,10
"Novia Internetworking",,4306,Open,Content,"North America",1-5Gbps,"Heavy Outbound",0,1
Namecheap,,22612,Open,Content,"North America",5-10Gbps,"Mostly Outbound",1,0
Headlight,,6666,Open,Content,Europe,100-1000Mbps,"Mostly Outbound",0,7
"ratiokontakt GmbH",,8741,Open,Content,Europe,100-1000Mbps,"Mostly Outbound",5,2
"Secura Hosting Ltd",Secura,29452,Open,Content,Europe,1-5Gbps,"Mostly Outbound",2,1
"UNITED COLO GmbH / NGZ-Server.de",unitedolo.de,13301,Open,Content,Europe,5-10Gbps,"Mostly Outbound",0,1
"Reflex Internet",,29444,Open,Content,Europe,20-100Mbps,Balanced,0,1
NuCDN,"NuCDN LLC, BelugaCDN LLC",23393,Selective,Content,Global,,"Mostly Outbound",16,13
"B33f Networks",,12528,Open,Content,Europe,20-100Mbps,"Mostly Outbound",0,0
SdV,"SdV Plurimedia",8839,Selective,Content,Europe,10-20Gbps,"Heavy Outbound",5,4
PPR,,15422,Open,Content,Global,5-10Gbps,"Mostly Outbound",2,2
"Priority Colo AS30176",PCOLO,30176,Open,Content,"North America",5-10Gbps,"Mostly Outbound",1,3
"International Data Group",,25443,Open,Content,Europe,100-1000Mbps,"Heavy Outbound",0,0
"The Planet Internet Services",,21844,Restrictive,Content,Global,"50-100 Gbps","Mostly Outbound",0,0
"Flexential Internet Services","13845, 18565, 10628, 19947, 29699, 32868, 19271",13649,Restrictive,Content,"North America","50-100 Gbps","Mostly Outbound",0,21
DreamHost,"New Dream Network, LLC",26347,Open,Content,Global,"20-50 Gbps","Heavy Outbound",1,0
Pricegrabber.com,,26108,Open,Content,Regional,20-100Mbps,"Mostly Outbound",0,0
"Altopia Corporation",alt.net,6456,Open,Content,Global,,Balanced,4,1
"Affinity Internet, Inc.","gate.com, ValueWeb, SkyNetWeb, BigStep, CyberGate",3064,Open,Content,Global,1-5Gbps,"Heavy Outbound",0,0
GoDaddy,,26496,Selective,Content,Global,"50-100 Gbps","Mostly Outbound",4,6
Conversant,"Mediaplex, Commission Junction, FastClick, Dotomi, ValueClick, SET.tv, 41041, 26762, 19834",25751,Open,Content,Regional,,Balanced,10,4
"Google LLC","Google, YouTube (for Google Fiber see AS16591 record)",15169,Open,Content,Global,,"Mostly Outbound",205,117
"IRC Hispano",,29117,Open,Content,Global,,"Mostly Outbound",1,0
Netflix,,2906,Open,Content,Global,"10 Tbps+","Heavy Outbound",170,69
"Speedbone GmbH",SPEEDBONE-AS,15657,Open,Content,Europe,5-10Gbps,"Mostly Outbound",3,1
"Eaton Kaye Ltd",,34746,Open,Content,Europe,"0-20 Mbps","Mostly Outbound",1,1
"Exponential Interactive, Inc.","Tribal Fusion, FullTango, Firefly Video, Adotube, Appsnack",33419,Open,Content,"North America",,Balanced,3,4
"Sungard Availability Services (Europe)","Comdisco, ixGuardian, Hosting 365 (IE)",15533,Open,Content,Europe,5-10Gbps,Balanced,3,4
"Web Age Ltd",,34243,Open,Content,Europe,20-100Mbps,"Mostly Outbound",0,2
"GCIS Inc.","Stable Networks",36472,Open,Content,"North America",20-100Mbps,Balanced,0,0
"American Internet Services, LLC","American Digital Network / ADNC / AIS / WebCC",6130,Open,Content,Regional,5-10Gbps,Balanced,3,3
"NetNation Communications Inc.","Hostway Canada Inc.",14280,Open,Content,Regional,1-5Gbps,"Mostly Outbound",2,2
"IP2 Internet B.V.",,34486,Open,Content,Europe,20-100Mbps,Balanced,2,1
"iomart - Asia/Middle East",,25108,Open,Content,Europe,20-100Mbps,"Mostly Outbound",1,3
"QSC AG Colocation","formerly IP Exchange GmbH",15598,Open,Content,Europe,"20-50 Gbps","Mostly Outbound",4,5
Openminds,,30961,Restrictive,Content,Europe,1-5Gbps,"Mostly Outbound",0,2
"domainfactory GmbH",,34011,Open,Content,Regional,10-20Gbps,"Mostly Outbound",2,0
"Hudson Digital",,33472,Open,Content,Regional,20-100Mbps,"Mostly Outbound",1,2
"eBay Inc.",eBay,11643,Selective,Content,"North America",,"Heavy Outbound",0,0
"Sony Online Entertainment Inc.",,13720,Selective,Content,Global,5-10Gbps,"Mostly Outbound",0,0
"InterServer, Inc",NJIIX,19318,Open,Content,Regional,"100-200 Gbps",Balanced,3,2
NCSoft,"NC Interactive, NCWest",30588,Open,Content,Global,"20-50 Gbps","Heavy Outbound",0,2
"Central Host, Inc.",,26458,Open,Content,"North America",1-5Gbps,"Heavy Outbound",0,5
"Vone Services Ltd",,8276,Open,Content,Regional,"0-20 Mbps","Mostly Outbound",0,1
"Netegral Limited",,34623,Open,Content,Europe,"0-20 Mbps","Mostly Outbound",0,1
"Rack Sense Ltd",,34706,Selective,Content,Europe,20-100Mbps,"Mostly Outbound",0,2
"SpeedPartner GmbH",,34225,Open,Content,Europe,100-1000Mbps,"Mostly Outbound",2,8
"LeaseWeb Network",,16265,Selective,Content,Global,,"Heavy Outbound",29,22
"Catalyst2 Services Ltd",catalyst2,29636,Open,Content,Europe,100-1000Mbps,"Heavy Outbound",0,3
"ElektroPost AB","EPiServerHotell, EP Hosting Center, EPiServer Hosting Center",30811,Open,Content,Europe,1-5Gbps,"Heavy Outbound",0,1
